iter	Passed	Remaining
721	572	220
722	582	223
723	584	222
724	585	221
725	585	221
726	586	220
727	587	219
728	587	218
729	588	217
730	589	216
731	590	216
732	590	215
733	591	214
734	591	213
735	592	212
736	593	211
737	593	210
738	594	209
739	594	209
740	595	208
741	596	207
742	596	206
743	597	205
744	598	204
745	598	203
746	599	203
747	600	202
748	600	201
749	601	200
750	601	199
751	602	198
752	603	197
753	603	197
754	604	196
755	605	195
756	605	194
757	606	193
758	607	192
759	607	191
760	608	191
761	608	190
762	609	189
763	610	188
764	611	187
765	611	186
766	612	186
767	612	185
768	613	184
769	614	183
770	614	182
771	615	181
772	615	180
773	616	180
774	617	179
775	617	178
776	618	177
777	618	176
778	619	175
779	620	174
780	620	174
781	621	173
782	621	172
783	622	171
784	623	170
785	623	169
786	624	169
787	625	168
788	625	167
789	626	166
790	627	165
791	627	164
792	628	164
793	629	163
794	629	162
795	630	161
796	630	160
797	631	159
798	631	158
799	632	158
800	633	157
801	633	156
802	634	155
803	634	154
804	635	153
805	635	153
806	636	152
807	636	151
808	637	150
809	637	149
810	638	148
811	639	147
812	639	147
813	640	146
814	641	145
815	641	144
816	642	143
817	642	143
818	643	142
819	643	141
820	644	140
821	645	139
822	645	138
823	646	138
824	646	137
825	647	136
826	648	135
827	648	134
828	649	133
829	649	133
830	650	132
831	650	131
832	651	130
833	652	129
834	652	128
835	653	128
836	653	127
837	654	126
838	655	125
839	655	124
840	656	124
841	656	123
842	657	122
843	658	121
844	658	120
845	659	119
846	659	119
847	660	118
848	660	117
849	661	116
850	661	115
851	662	115
852	663	114
853	663	113
854	664	112
855	664	111
856	665	110
857	665	110
858	666	109
859	666	108
860	667	107
861	667	106
862	668	106
863	668	105
864	669	104
865	670	103
866	670	102
867	671	102
868	672	101
869	672	100
870	673	99
871	674	98
872	674	98
873	675	97
874	675	96
875	676	95
876	676	94
877	677	94
878	678	93
879	678	92
880	679	91
881	679	90
882	680	90
883	680	89
884	681	88
885	681	87
886	682	86
887	682	86
888	683	85
889	683	84
890	684	83
891	684	82
892	685	82
893	685	81
894	686	80
895	687	79
896	687	78
897	688	78
898	688	77
899	689	76
900	689	75
901	690	74
902	690	74
903	691	73
904	691	72
905	692	71
906	692	71
907	693	70
908	693	69
909	694	68
910	695	67
911	695	67
912	696	66
913	696	65
914	697	64
915	697	63
916	698	63
917	698	62
918	699	61
919	699	60
920	700	60
921	700	59
922	701	58
923	701	57
924	702	56
925	703	56
926	703	55
927	704	54
928	704	53
929	705	53
930	705	52
931	706	51
932	706	50
933	707	49
934	707	49
935	708	48
936	708	47
937	709	46
938	709	46
939	710	45
940	710	44
941	711	43
942	711	43
943	712	42
944	713	41
945	713	40
946	714	39
947	714	39
948	715	38
949	715	37
950	716	36
951	716	36
952	717	35
953	717	34
954	718	33
955	718	33
956	719	32
957	719	31
958	720	30
959	720	30
960	721	29
961	722	28
962	722	27
963	723	27
964	723	26
965	724	25
966	724	24
967	725	23
968	725	23
969	726	22
970	726	21
971	727	20
972	727	20
973	728	19
974	729	18
975	729	17
976	730	17
977	730	16
978	731	15
979	731	14
980	732	14
981	732	13
982	733	12
983	733	11
984	734	11
985	734	10
986	735	9
987	735	8
988	736	8
989	737	7
990	737	6
991	738	5
992	738	5
993	739	4
994	739	3
995	740	2
996	740	2
997	741	1
998	741	0
999	742	0
